id,package_id,package_name,company_name,package_cc,package_type,price,detail
268,INT001,2EN10-110-A,อินทรประกันภัย,0,0,0,"2 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)"
269,INT002,2EN20-110-A,อินทรประกันภัย,0,0,0,"2 Plus เบี้ย 8,500 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)"
270,INT003,2EN30-110-A,อินทรประกันภัย,0,0,0,"2 Plus เบี้ย 9,000 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)"
271,INT004,2PN10-110-A,อินทรประกันภัย,0,0,0,"2 Plus เบี้ย 6,900 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)"
272,INT005,2PN20-110-A,อินทรประกันภัย,0,0,0,"2 Plus เบี้ย 8,000 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)"
273,INT006,2PN30-110-A,อินทรประกันภัย,0,0,0,"2 Plus เบี้ย 8,500 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)"
274,INT007,3EMN50-110-A,อินทรประกันภัย,0,0,0,"3 Plus Mini เบี้ย 5,500(ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน2,000 CC (ไม่มี Deduct ทุน 50,000)"
275,INT008,3EN10-110-A,อินทรประกันภัย,0,0,0,"3 Plus เบี้ย 7,000 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)"
276,INT009,3EN20-110-A,อินทรประกันภัย,0,0,0,"3 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)"
277,INT010,3EN30-110-A,อินทรประกันภัย,0,0,0,"3 Plus เบี้ย 8,000 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)"
278,INT011,3KP100N-110-A,อินทรประกันภัย,0,0,0,"อินทร 3 กันภัย รถยนต์เก๋งไม่เกิน 2,000 CC ไม่มีDeduct (ทุน 100,000 บ.)"
279,INT012,3MN50-110-A,อินทรประกันภัย,0,0,0,"3 Plus Mini เบี้ย 4,900 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 50,000)"
280,INT013,3PN10-110-A,อินทรประกันภัย,0,0,0,"3 Plus เบี้ย 6,500 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)"
281,INT014,3PN20-110-A,อินทรประกันภัย,0,0,0,"3 Plus เบี้ย 7,000 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)"
282,INT015,3PN30-110-A,อินทรประกันภัย,0,0,0,"3 Plus เบี้ย 7,500 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)"
283,INT016,3V06N-110-A,อินทรประกันภัย,0,0,0,"Special 1 ไม่เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล"
